ID,Ciudad,Población,Edad,Género
775,Cali,771264,53,No Binario
776,Cartagena,244061,78,No Binario
777,Santa Marta,917202,71,No Binario
778,Bogotá,545098,79,Masculino
779,Pereira,58073,21,Masculino
780,Cali,652486,51,No Binario
781,Cali,724845,53,No Binario
782,Santa Marta,968315,69,No Binario
783,Bucaramanga,561296,56,No Binario
784,Bogotá,759912,18,Masculino
785,Bucaramanga,354600,28,Femenino
786,Barranquilla,210571,54,Masculino
787,Bucaramanga,686019,34,Femenino
788,Medellín,464236,70,No Binario
789,Bucaramanga,459065,67,No Binario
790,Santa Marta,616153,46,Masculino
791,Bogotá,676151,19,Femenino
792,Cali,264297,76,Femenino
793,Santa Marta,134749,37,Femenino
794,Bucaramanga,284706,44,Masculino
795,Bucaramanga,356308,35,Femenino
796,Cúcuta,954972,42,Masculino
797,Bucaramanga,276240,76,No Binario
798,Cartagena,137540,19,No Binario
799,Bogotá,197293,73,Masculino
800,Pereira,907026,44,Masculino
801,Bogotá,617048,75,No Binario
802,Cali,361403,26,Femenino
803,Pereira,857679,24,Femenino
804,Medellín,966500,76,Femenino
805,Manizales,710703,80,Femenino
806,Manizales,259689,69,Femenino
807,Medellín,181482,33,Femenino
808,Medellín,743135,60,Femenino
809,Pereira,622121,34,Femenino
810,Manizales,262266,52,No Binario
811,Santa Marta,731324,30,Masculino
812,Cúcuta,83545,76,Femenino
813,Cali,383747,70,No Binario
814,Medellín,650711,24,Masculino
815,Barranquilla,483747,56,Masculino
816,Cartagena,191532,45,Femenino
817,Manizales,764319,63,No Binario
818,Bogotá,881820,31,No Binario
819,Bucaramanga,675881,24,No Binario
820,Cali,268558,20,No Binario
821,Bucaramanga,677872,71,No Binario
822,Barranquilla,940067,76,Femenino
823,Bucaramanga,585807,24,No Binario
824,Medellín,755216,21,No Binario
825,Pereira,549657,48,No Binario
826,Bogotá,787950,31,No Binario
827,Cali,416726,34,Femenino
828,Bucaramanga,939064,79,Femenino
829,Bucaramanga,333651,80,Femenino
830,Bogotá,355554,66,Femenino
831,Bucaramanga,118723,66,Femenino
832,Bogotá,552102,68,Masculino
833,Santa Marta,996210,27,No Binario
834,Manizales,618777,23,Femenino
835,Bogotá,457208,53,No Binario
836,Cúcuta,75719,45,No Binario
837,Manizales,745728,76,Femenino
838,Barranquilla,262448,74,No Binario
839,Manizales,981991,44,Femenino
840,Bucaramanga,313516,43,Masculino
841,Barranquilla,376359,50,Femenino
842,Manizales,304783,41,Masculino
843,Bogotá,622877,30,No Binario
844,Santa Marta,810900,27,No Binario
845,Barranquilla,634415,43,Femenino
846,Bogotá,847580,19,Masculino
847,Santa Marta,155157,79,Femenino
848,Cali,451408,55,Masculino
849,Pereira,283479,25,Femenino
850,Cali,261787,40,Masculino
851,Bucaramanga,543037,71,Masculino
852,Bucaramanga,883140,76,Femenino
853,Cúcuta,169145,62,Masculino
854,Santa Marta,164668,43,Masculino
855,Cartagena,349630,80,Femenino
856,Pereira,481650,61,Masculino
857,Santa Marta,986694,59,Masculino
858,Bucaramanga,620816,55,Masculino
859,Manizales,85246,54,Masculino
860,Cúcuta,557737,52,Masculino
861,Bucaramanga,830863,69,Masculino
862,Cali,690971,50,Masculino
863,Bogotá,770539,21,No Binario
864,Cali,444467,26,No Binario
865,Santa Marta,768409,31,Masculino
866,Manizales,733374,72,Masculino
867,Barranquilla,274997,79,Masculino
868,Bogotá,146141,53,Femenino
869,Bucaramanga,662831,34,Femenino
870,Medellín,684961,21,Femenino
871,Cartagena,876691,31,No Binario
872,Medellín,869009,58,Femenino
873,Cali,288540,42,Femenino
874,Pereira,681425,22,No Binario
875,Cali,442294,35,Masculino
876,Manizales,494338,25,Femenino
877,Manizales,629708,45,Femenino
878,Bogotá,571714,23,Masculino
879,Barranquilla,933450,18,Masculino
880,Manizales,763867,46,Masculino
881,Cali,800693,52,No Binario
882,Santa Marta,812144,75,No Binario
883,Medellín,468188,57,No Binario
884,Pereira,706034,52,Femenino
885,Bucaramanga,778402,44,Masculino
886,Bucaramanga,927825,60,Masculino
887,Manizales,338636,76,Masculino
888,Cúcuta,484020,43,Femenino
889,Cali,738470,79,Femenino
890,Bucaramanga,332117,41,Masculino
891,Cúcuta,162196,69,No Binario
892,Barranquilla,680074,34,Masculino
893,Pereira,535405,54,Femenino
894,Pereira,611371,47,Masculino
895,Bogotá,391778,45,Masculino
896,Bogotá,705608,45,Masculino
897,Bogotá,475501,20,No Binario
898,Medellín,559730,77,No Binario
899,Manizales,496755,23,Masculino
900,Manizales,845928,55,No Binario
901,Santa Marta,90889,44,No Binario
902,Cúcuta,256385,39,Femenino
903,Cúcuta,619837,63,No Binario
904,Santa Marta,998146,19,Masculino
905,Pereira,676871,72,No Binario
906,Bucaramanga,814547,38,Femenino
907,Manizales,258631,49,Femenino
908,Manizales,926349,59,Femenino
909,Medellín,492061,49,Masculino
910,Barranquilla,381588,49,Femenino
911,Manizales,240477,70,Masculino
912,Medellín,670559,41,Femenino
913,Manizales,635121,51,No Binario
914,Bucaramanga,611635,56,Masculino
915,Santa Marta,460284,32,No Binario
916,Barranquilla,317178,23,Femenino
917,Bogotá,527807,79,No Binario
918,Bogotá,590513,39,Masculino
919,Cúcuta,429412,50,Masculino
920,Cartagena,375024,41,Femenino
921,Medellín,946906,21,No Binario
922,Cartagena,750966,79,No Binario
923,Cali,513385,62,No Binario
924,Pereira,371494,35,Masculino
925,Santa Marta,418780,67,No Binario
926,Manizales,642337,54,Masculino
927,Cartagena,413453,52,No Binario
928,Manizales,839635,62,Femenino
929,Bogotá,83761,51,No Binario
930,Cartagena,289954,69,Masculino
931,Bogotá,195279,20,No Binario
932,Barranquilla,82404,57,No Binario
933,Medellín,75991,43,No Binario
934,Santa Marta,539000,64,Femenino
935,Bucaramanga,389461,73,Masculino
936,Manizales,400179,29,Femenino
937,Santa Marta,278045,76,No Binario
938,Cartagena,648657,61,Femenino
939,Santa Marta,224348,54,Femenino
940,Barranquilla,559105,30,Femenino
941,Bogotá,478714,64,Femenino
942,Santa Marta,453803,25,Masculino
943,Cali,351842,78,Masculino
944,Cartagena,408503,27,No Binario
945,Cúcuta,304967,67,Femenino
946,Cali,528175,35,Masculino
947,Cartagena,317705,51,Femenino
948,Cúcuta,568778,48,Masculino
949,Bucaramanga,812378,42,Femenino
950,Cali,147525,59,Femenino
951,Pereira,53501,72,Femenino
952,Barranquilla,468861,25,No Binario
953,Barranquilla,235661,68,Femenino
954,Bucaramanga,300242,54,No Binario
955,Barranquilla,712525,65,Masculino
956,Bucaramanga,949098,78,No Binario
957,Medellín,988537,37,No Binario
958,Bucaramanga,115798,67,No Binario
959,Barranquilla,800475,63,No Binario
960,Pereira,519854,35,Masculino
961,Barranquilla,922479,70,Masculino
962,Bogotá,342618,18,Masculino
963,Barranquilla,166981,72,Masculino
964,Cali,756050,38,Masculino
965,Barranquilla,317177,22,No Binario
966,Bogotá,475358,27,No Binario
967,Pereira,107104,56,Masculino
968,Manizales,83645,24,No Binario
969,Bucaramanga,633632,48,Femenino
970,Barranquilla,336812,26,No Binario
971,Pereira,124861,28,Masculino
972,Pereira,125237,53,Femenino
973,Cali,539747,61,Masculino
974,Medellín,541264,78,Masculino
975,Barranquilla,936744,68,Femenino
976,Cúcuta,599598,64,Femenino
977,Bogotá,533598,60,No Binario
978,Cali,676320,28,Femenino
979,Bucaramanga,741384,46,Femenino
980,Bogotá,607465,72,Femenino
981,Barranquilla,72271,23,No Binario
982,Bucaramanga,134418,72,No Binario
983,Cali,783439,42,Masculino
984,Manizales,459660,65,Masculino
985,Barranquilla,248772,67,No Binario
986,Cartagena,618183,71,Masculino
987,Medellín,924949,50,Femenino
988,Cartagena,459485,31,Masculino
989,Pereira,976149,79,No Binario
990,Pereira,851282,77,Masculino
991,Medellín,168604,44,Masculino
992,Cartagena,147703,38,Masculino
993,Cúcuta,293601,29,Masculino
994,Cartagena,803461,58,Masculino
995,Manizales,673147,64,Masculino
996,Bogotá,992916,80,Femenino
997,Cartagena,591784,48,Masculino
998,Cartagena,788107,61,No Binario
999,Cúcuta,401462,61,Femenino
1000,Bogotá,180589,58,Femenino
